Training Log
Start Time: 2025-12-29 21:54:26
Num Actors: 4096
Horizon Length: 128
Minibatch Size: 1024
Mini Epochs: 5
Learning Rate: 3e-4
E-Clip: 0.2
Gamma: 0.99
Tau: 0.95
Max Epochs: 100000
Position Error Threshold: 0.15
Position Error Count: 5
Progress Reward: 0.2
--------------------------------------------------
max_progress,env1_Reward,Position,Velocity,Quaternion,Angular_Velocity,Timestamp,drone_payload,drone_drone,Action_Smoothness,Trajectory_Progress_Reward
100,313.540833,2025-12-29 21:54:35,0.17824648320674896,0.008731425739824772,0.6000000238418579,0.19941750168800354,-0.000000,-0.002440,-0.246209,-0.000000
100,321.403015,2025-12-29 21:54:35,0.1433376669883728,0.007383272051811218,0.6000000238418579,0.19933512806892395,-0.000000,-0.002570,-0.213860,-0.000000
100,319.301514,2025-12-29 21:54:35,0.14334791898727417,0.0073852832429111,0.6000000238418579,0.1993236392736435,-0.000000,-0.002587,-0.252412,-0.000000
100,327.404175,2025-12-29 21:54:35,0.11457210034132004,0.006309423130005598,0.6000000238418579,0.199234738945961,-0.000000,-0.002714,-0.167050,-0.000000
100,326.017029,2025-12-29 21:54:35,0.11458145081996918,0.00631124060600996,0.6000000238418579,0.19922082126140594,-0.000000,-0.002732,-0.206664,-0.000000
100,333.369080,2025-12-29 21:54:35,0.09107239544391632,0.005450288765132427,0.6000000238418579,0.19911456108093262,-0.000000,-0.002860,-0.290384,-0.000000
100,331.877960,2025-12-29 21:54:35,0.09108082205057144,0.005451967939734459,0.6000000238418579,0.1990981549024582,-0.000000,-0.002879,-0.198587,-0.000000
100,338.503235,2025-12-29 21:54:36,0.07202815264463425,0.004760726820677519,0.6000000238418579,0.1989748328924179,-0.000000,-0.003016,-0.207336,-0.000000
100,336.342163,2025-12-29 21:54:36,0.07203564047813416,0.004762307275086641,0.6000000238418579,0.19895599782466888,-0.000000,-0.003037,-0.208241,-0.000000
100,343.151184,2025-12-29 21:54:36,0.05670855939388275,0.004205253440886736,0.6000000238418579,0.1988154798746109,-0.000000,-0.003195,-0.296651,-0.000000
100,342.177734,2025-12-29 21:54:36,0.056715115904808044,0.0042066993191838264,0.6000000238418579,0.19879412651062012,-0.000000,-0.003219,-0.254347,-0.000000
100,348.398651,2025-12-29 21:54:36,0.04446841776371002,0.003756500082090497,0.6000000238418579,0.1986357420682907,-0.000000,-0.003398,-0.214811,-0.000000
99,346.510681,2025-12-29 21:54:36,0.044474076479673386,0.003757838159799576,0.6000000238418579,0.1986118108034134,-0.000000,-0.003425,-0.199916,-0.000000
100,352.371368,2025-12-29 21:54:36,0.03474878892302513,0.0033935564570128918,0.6000000238418579,0.19843550026416779,-0.000000,-0.003621,-0.225412,-0.000000
100,351.649902,2025-12-29 21:54:36,0.03475366160273552,0.003394810715690255,0.6000000238418579,0.1984090805053711,-0.000000,-0.003650,-0.169763,-0.000000
100,357.205078,2025-12-29 21:54:36,0.027073290199041367,0.003100091125816107,0.6000000238418579,0.1982157975435257,-0.000000,-0.003863,-0.263350,-0.000000
100,354.863342,2025-12-29 21:54:36,0.027077458798885345,0.0031012592371553183,0.6000000238418579,0.1981869786977768,-0.000000,-0.003895,-0.233140,-0.000000
100,360.536804,2025-12-29 21:54:36,0.02104189246892929,0.002863328205421567,0.6000000238418579,0.19797661900520325,-0.000000,-0.004146,-0.179061,-0.000000
100,365.031006,2025-12-29 21:54:36,0.01632286049425602,0.0026734983548521996,0.5987583994865417,0.19771839678287506,-0.000000,-0.004479,-0.176348,-0.000000
100,363.588440,2025-12-29 21:54:36,0.016325771808624268,0.002674505580216646,0.5987583994865417,0.19768476486206055,-0.000000,-0.004524,-0.123807,-0.000000
100,368.922974,2025-12-29 21:54:43,0.01264440268278122,0.0025229041930288076,0.597851037979126,0.1974400281906128,-0.000000,-0.004863,-0.151611,-0.000000
99,368.467407,2025-12-29 21:54:43,0.012646820396184921,0.0025238366797566414,0.5982447862625122,0.1974036991596222,-0.000000,-0.004915,-0.189791,-0.000000
100,373.128815,2025-12-29 21:54:43,0.009786102920770645,0.002405830891802907,0.5982447862625122,0.19713889062404633,-0.000000,-0.005276,-0.180796,-0.000000
99,377.198608,2025-12-29 21:54:43,0.0075708855874836445,0.002317989245057106,0.597851037979126,0.19681203365325928,-0.000000,-0.005702,-0.206452,-0.000000
100,381.923889,2025-12-29 21:54:43,0.005857598036527634,0.002255770843476057,0.5972270965576172,0.19645965099334717,-0.000000,-0.006187,-0.202184,-0.000000
100,386.387543,2025-12-29 21:54:44,0.004534534644335508,0.0022168816067278385,0.5964946746826172,0.19608160853385925,-0.000000,-0.006658,-0.128571,-0.000000
100,390.549744,2025-12-29 21:54:44,0.0035138516686856747,0.0022000165190547705,0.5960822701454163,0.19568108022212982,-0.000000,-0.007111,-0.192019,-0.000000
99,395.009918,2025-12-29 21:54:44,0.0027268966659903526,0.0022050777915865183,0.5957096815109253,0.19525949656963348,-0.000000,-0.007587,-0.168521,-0.000000
100,399.579468,2025-12-29 21:54:44,0.00212022359482944,0.0022324176970869303,0.595048725605011,0.1948205530643463,-0.000000,-0.008110,-0.145651,-0.000000
99,399.212769,2025-12-29 21:54:44,0.0021207816898822784,0.002233265433460474,0.5948969721794128,0.19476476311683655,-0.000000,-0.008172,-0.246736,-0.000000
100,403.527313,2025-12-29 21:54:44,0.0016523839440196753,0.002283077221363783,0.5943310260772705,0.19436874985694885,-0.000000,-0.008588,-0.207827,-0.000000
99,412.851959,2025-12-29 21:54:44,0.0012939546722918749,0.0023676182609051466,0.5930098295211792,0.19348952174186707,-0.000000,-0.009463,-0.212212,-0.000000
100,413.425842,2025-12-29 21:54:44,0.0010124212130904198,0.0024638958275318146,0.5929020643234253,0.19342933595180511,-0.000000,-0.009519,-0.227213,-0.000000
100,413.554260,2025-12-29 21:54:44,0.001012731227092445,0.0024652639403939247,0.5927959680557251,0.19336895644664764,-0.000000,-0.009575,-0.238118,-0.000000
99,413.981567,2025-12-29 21:54:44,0.0010130413575097919,0.0024666395038366318,0.5926914215087891,0.19330841302871704,-0.000000,-0.009630,-0.137396,-0.000000
99,415.320679,2025-12-29 21:54:44,0.001013659406453371,0.0024694171734154224,0.5924868583679199,0.19318674504756927,-0.000000,-0.009750,-0.202633,-0.000000
99,415.734070,2025-12-29 21:54:44,0.0010139687219634652,0.0024708150885999203,0.5923866033554077,0.19312560558319092,-0.000000,-0.009817,-0.193746,-0.000000
99,416.283905,2025-12-29 21:54:44,0.0010142767569050193,0.002472218591719866,0.5922877192497253,0.19306431710720062,-0.000000,-0.009889,-0.153473,-0.000000
100,417.541931,2025-12-29 21:54:44,0.0007966067641973495,0.0026008791755884886,0.5920937061309814,0.1929410845041275,-0.000000,-0.010039,-0.223056,-0.000000
99,417.385681,2025-12-29 21:54:44,0.0007968650897964835,0.002602459629997611,0.5919985175132751,0.19287914037704468,-0.000000,-0.010116,-0.223656,-0.000000
99,417.874695,2025-12-29 21:54:44,0.0007971234153956175,0.0026040361262857914,0.5919045209884644,0.19281695783138275,-0.000000,-0.010196,-0.198727,-0.000000
99,418.532043,2025-12-29 21:54:44,0.0007973811589181423,0.00260561122559011,0.5918115377426147,0.19275452196598053,-0.000000,-0.010276,-0.141622,-0.000000
99,419.021088,2025-12-29 21:54:44,0.0007976398337632418,0.002607187023386359,0.5917196273803711,0.19269181787967682,-0.000000,-0.010356,-0.158961,-0.000000
99,419.608490,2025-12-29 21:54:44,0.0007978976937010884,0.0026087628211826086,0.5916287899017334,0.1926288604736328,-0.000000,-0.010439,-0.181923,-0.000000
99,420.241272,2025-12-29 21:54:44,0.0007981564267538488,0.002610339317470789,0.5915389657020569,0.19256560504436493,-0.000000,-0.010523,-0.243879,-0.000000
99,420.669159,2025-12-29 21:54:44,0.0007984145195223391,0.0026119204703718424,0.591450035572052,0.19250209629535675,-0.000000,-0.010612,-0.248080,-0.000000
100,421.416016,2025-12-29 21:54:44,0.0006293077603913844,0.0027753813192248344,0.5911888480186462,0.1924383044242859,-0.000000,-0.010699,-0.202604,-0.000000
99,421.683472,2025-12-29 21:54:44,0.0006295244675129652,0.002777168294414878,0.5911035537719727,0.19237422943115234,-0.000000,-0.010787,-0.181731,-0.000000
99,422.349548,2025-12-29 21:54:44,0.000629741174634546,0.002778954105451703,0.5910189747810364,0.19230984151363373,-0.000000,-0.010873,-0.187447,-0.000000
99,422.859375,2025-12-29 21:54:44,0.0006299580563791096,0.002780746202915907,0.5909353494644165,0.19224515557289124,-0.000000,-0.010959,-0.176522,-0.000000
99,424.183685,2025-12-29 21:54:44,0.0006303919944912195,0.0027843392454087734,0.5907703042030334,0.19211474061012268,-0.000000,-0.011147,-0.218544,-0.000000
99,424.786865,2025-12-29 21:54:44,0.0006306089926511049,0.002786146942526102,0.5905281901359558,0.192049041390419,-0.000000,-0.011247,-0.225100,-0.000000
99,425.308838,2025-12-29 21:54:44,0.0006308261654339731,0.0027879648841917515,0.5904489159584045,0.19198302924633026,-0.000000,-0.011350,-0.235067,-0.000000
100,425.416626,2025-12-29 21:54:44,0.0004993282491341233,0.0029947059229016304,0.5902923345565796,0.19191670417785645,-0.000000,-0.011455,-0.219040,-0.000000
99,425.492004,2025-12-29 21:54:44,0.0004995111958123744,0.002996781375259161,0.5901382565498352,0.19185005128383636,-0.000000,-0.011561,-0.247942,-0.000000
99,425.991516,2025-12-29 21:54:44,0.0004996946081519127,0.002998868701979518,0.590062141418457,0.19178305566310883,-0.000000,-0.011668,-0.243269,-0.000000
99,426.724670,2025-12-29 21:54:44,0.0004998776712454855,0.0030009669717401266,0.589911699295044,0.1917157620191574,-0.000000,-0.011778,-0.256552,-0.000000
99,427.192413,2025-12-29 21:54:44,0.0005000617238692939,0.0030030813068151474,0.5898373126983643,0.1916482001543045,-0.000000,-0.011889,-0.198814,-0.000000
99,427.664856,2025-12-29 21:54:44,0.0005002453690394759,0.0030052114743739367,0.5896902680397034,0.1915803700685501,-0.000000,-0.011999,-0.201410,-0.000000
99,428.392700,2025-12-29 21:54:44,0.0005004290724173188,0.003007360268384218,0.5895453095436096,0.19151227176189423,-0.000000,-0.012111,-0.212548,-0.000000
99,428.777283,2025-12-29 21:54:44,0.0005006127757951617,0.003009517677128315,0.5894735455513,0.19144396483898163,-0.000000,-0.012225,-0.185459,-0.000000
100,428.577515,2025-12-29 21:54:44,0.00039808862493373454,0.0032689603976905346,0.5893316268920898,0.19137537479400635,-0.000000,-0.012344,-0.156820,-0.000000
99,427.936188,2025-12-29 21:54:44,0.0003982443013228476,0.0032714458648115396,0.5891916155815125,0.19130656123161316,-0.000000,-0.012464,-0.195510,-0.000000
98,428.433960,2025-12-29 21:54:44,0.0003984004142694175,0.003273949259892106,0.5890534520149231,0.19123750925064087,-0.000000,-0.012587,-0.247575,-0.000000
98,428.681061,2025-12-29 21:54:44,0.0003985566145274788,0.003276460338383913,0.5889170169830322,0.19116826355457306,-0.000000,-0.012715,-0.214522,-0.000000
98,429.162018,2025-12-29 21:54:44,0.0003987132222391665,0.0032789891120046377,0.5887822508811951,0.19109880924224854,-0.000000,-0.012844,-0.188477,-0.000000
98,429.263550,2025-12-29 21:54:44,0.00039887026650831103,0.003281530924141407,0.5886492133140564,0.1910291463136673,-0.000000,-0.012974,-0.120326,-0.000000
98,428.847046,2025-12-29 21:54:44,0.00039902739808894694,0.0032840901985764503,0.5885177254676819,0.19095925986766815,-0.000000,-0.013101,-0.181995,-0.000000
98,429.143982,2025-12-29 21:54:44,0.00039918499533087015,0.0032866625115275383,0.5883877873420715,0.1908891350030899,-0.000000,-0.013226,-0.244054,-0.000000
99,429.628540,2025-12-29 21:54:44,0.000319012557156384,0.0036111907102167606,0.5882593393325806,0.19081880152225494,-0.000000,-0.013351,-0.230588,-0.000000
99,429.713379,2025-12-29 21:54:44,0.00031914643477648497,0.0036141672171652317,0.5881322622299194,0.19074824452400208,-0.000000,-0.013475,-0.209834,-0.000000
99,430.378845,2025-12-29 21:54:44,0.0003192806907463819,0.0036171656101942062,0.5880066156387329,0.1906774640083313,-0.000000,-0.013600,-0.195501,-0.000000
99,430.048035,2025-12-29 21:54:44,0.0003194150049239397,0.0036201784387230873,0.5878822803497314,0.1906065046787262,-0.000000,-0.013728,-0.149931,-0.000000
99,430.557373,2025-12-29 21:54:44,0.00031954998848959804,0.003623208962380886,0.5877593159675598,0.19053535163402557,-0.000000,-0.013858,-0.239820,-0.000000
99,430.533691,2025-12-29 21:54:44,0.00031968532130122185,0.0036262546200305223,0.5876375436782837,0.19046400487422943,-0.000000,-0.013994,-0.263639,-0.000000
99,430.731873,2025-12-29 21:54:44,0.00031982071232050657,0.0036293163429945707,0.5873976945877075,0.19039246439933777,-0.000000,-0.014136,-0.216344,-0.000000
99,430.847839,2025-12-29 21:54:44,0.00031995674362406135,0.0036323980893939734,0.5872794985771179,0.1903207153081894,-0.000000,-0.014284,-0.220267,-0.000000
